d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelError.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONValueTransformer.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelArray.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONKeyMapper.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/NFC/NFC.m191"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NFC.o SDK_API_REST/POJO/NFC/NFC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler30f4f4cb1a83b941^c39b05cc1a83b941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/NFC/NFC.m0000000000000000^3449"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NFC.o SDK_API_REST/POJO/NFC/NFC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-generated-files.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-own-target-headers.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-all-target-headers.hmap -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-project-headers.hmap -I/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources/arm64 -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources -F/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos -include /var/folders/zl/3tt1fh_54qj_lvymtvgqy_1m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SDK_API_REST-Prefix-byztkaebbpyzbpcnvtxwhpsdxyku/SDK_API_REST-Prefix.pch -MMD -MT dependencies -MF /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NFC.d --serialize-diagnostics /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NFC.dia -c /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/NFC/NFC.m -o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NFC.o36"C2A1366F-A5F7-4F38-8239-5F1FDBCA3AFF-
b89F3D466-7F68-40AF-B800-C2E83DADDA6B

CCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NFCParameters.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/NFC/NFCParameters.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427676787.822949
e427676787.882928
r1
xCompileC
xbuild/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NFCParameters.o
x/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/NFC/NFCParameters.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/NFC/NFCParameters.m
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/NFC/NFCParameters.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModel.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelError.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONValueTransformer.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelArray.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONKeyMapper.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/NFC/NFCParameters.m211"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NFCParameters.o SDK_API_REST/POJO/NFC/NFCParameters.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler8505d373d47db941^e144e873d47db941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/NFC/NFCParameters.m0000000000000000^3509"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NFCParameters.o SDK_API_REST/POJO/NFC/NFCParameters.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-generated-files.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-own-target-headers.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-all-target-headers.hmap -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-project-headers.hmap -I/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources/arm64 -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources -F/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos -include /var/folders/zl/3tt1fh_54qj_lvymtvgqy_1m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SDK_API_REST-Prefix-byztkaebbpyzbpcnvtxwhpsdxyku/SDK_API_REST-Prefix.pch -MMD -MT dependencies -MF /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NFCParameters.d --serialize-diagnostics /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NFCParameters.dia -c /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/NFC/NFCParameters.m -o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NFCParameters.o36"6BA6FA45-48C5-41EA-99D1-242803C7D7C2-
b34C6BE60-83C9-4035-9532-48BE6616E08C

CCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NFCResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/NFC/NFCResources.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428022476.373531
e428022476.557568
r1
xCompileC
xbuild/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NFCResources.o
x/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/NFC/NFCResources.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/NFC/NFCResources.m
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/NFC/NFCResources.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/NFC/NFC.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModel.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelError.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONValueTransformer.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelArray.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONKeyMapper.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/ClientPOST.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/COMMON/SharedData.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/ClientPUT.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/ClientGET.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/Response.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/NFC/NFCResources.m217"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NFCResources.o SDK_API_REST/UserServices/NFC/NFCResources.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler33fc5fcc1a83b941^7fbd8ecc1a83b941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/NFC/NFCResources.m0000000000000000^3519"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NFCResources.o SDK_API_REST/UserServices/NFC/NFCResources.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-generated-files.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-own-target-headers.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-all-target-headers.hmap -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-project-headers.hmap -I/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources/arm64 -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources -F/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos -include /var/folders/zl/3tt1fh_54qj_lvymtvgqy_1m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SDK_API_REST-Prefix-byztkaebbpyzbpcnvtxwhpsdxyku/SDK_API_REST-Prefix.pch -MMD -MT dependencies -MF /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NFCResources.d --serialize-diagnostics /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NFCResources.dia -c /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/NFC/NFCResources.m -o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NFCResources.o36"F8D889A2-7FBB-4F4E-938F-B72A5E470CD5-
b89F3D466-7F68-40AF-B800-C2E83DADDA6B

CCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NSArray+JSONModel.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModelCategories/NSArray+JSONModel.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425437791.377020
e425437791.423985
r1
xCompileC
xbuild/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NSArray+JSONModel.o
x/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModelCategories/NSArray+JSONModel.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModelCategories/NSArray+JSONModel.m
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModelCategories/NSArray+JSONModel.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModel/JSONModel.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModel/JSONModelError.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModelTransformations/JSONValueTransformer.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModel/JSONModelArray.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModelTransformations/JSONKeyMapper.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModelCategories/NSArray+JSONModel.m240"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NSArray+JSONModel.o SDK_API_REST/JSONModel/JSONModelCategories/NSArray+JSONModel.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilera0e2605faa5bb941^228b6c5faa5bb941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModelCategories/NSArray+JSONModel.m0000000000000000^3575"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NSArray+JSONModel.o SDK_API_REST/JSONModel/JSONModelCategories/NSArray+JSONModel.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-generated-files.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-own-target-headers.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-all-target-headers.hmap -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-project-headers.hmap -I/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources/arm64 -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources -F/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos -include /var/folders/zl/3tt1fh_54qj_lvymtvgqy_1m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SDK_API_REST-Prefix-byztkaebbpyzbpcnvtxwhpsdxyku/SDK_API_REST-Prefix.pch -MMD -MT dependencies -MF /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NSArray+JSONModel.d --serialize-diagnostics /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NSArray+JSONModel.dia -c /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModelCategories/NSArray+JSONModel.m -o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NSArray+JSONModel.o36"A536848B-7EA9-4BDA-B708-54B0373123AC-
